"TabName","RowID","Row","Col","CellType","Content","Format","FontStyle","FillColor","FontColor","ColSpan","BorderBottom","BorderTop","Indent","Comment","HAlign","BalanceItem"
"UW Inputs","UWIN_S1P6_GWP19","11","23","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P6_GWP20","11","24","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P6_GROW","11","25","Input","0","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P6_COMM1","24","5","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P6_COMM2","24","6","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P6_COMM3","24","7","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P6_COMM4","24","8","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P6_COMM5","24","9","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6A_PAT","47","4","Input","Casualty","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6A_LD","47","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6A_CD","47","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6A_ELR1","47","7","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6A_ELR2","47","8","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6A_ELR3","47","9","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6A_ELR4","47","10","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6A_SEV","47","11","Input","100000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6S_PAT","48","4","Input","Casualty","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6S_LD","48","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6S_CD","48","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6S_ELR1","48","7","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6S_ELR2","48","8","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6S_ELR3","48","9","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6S_ELR4","48","10","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6S_SEV","48","11","Input","150000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6C_PAT","49","4","Input","Property","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6C_LD","49","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6C_CD","49","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6C_ELR1","49","7","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6C_ELR2","49","8","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6C_ELR3","49","9","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6C_ELR4","49","10","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P6C_SEV","49","11","Input","100000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_CEDE1","70","5","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_COMM1","70","6","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_FEE1","70","7","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_CEDE2","70","8","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_COMM2","70","9","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_FEE2","70","10","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_CEDE3","70","11","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_COMM3","70","12","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_FEE3","70","13","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_CEDE4","70","14","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_COMM4","70","15","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_FEE4","70","16","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_CEDE5","70","17","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_COMM5","70","18","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P6_FEE5","70","19","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S5P6_CAT1","83","5","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P6_OTH1","83","10","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P6_CAT2","83","6","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P6_OTH2","83","11","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P6_CAT3","83","7","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P6_OTH3","83","12","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P6_CAT4","83","8","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P6_OTH4","83","13","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P6_CAT5","83","9","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P6_OTH5","83","14","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_BU","12","2","Input","West","","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_NAME","12","3","Input","Long Term 24mo","","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_TERM","12","4","Input","24","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP1","12","5","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP2","12","6","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP3","12","7","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP4","12","8","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP5","12","9","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP6","12","10","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP7","12","11","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP8","12","12","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP9","12","13","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP10","12","14","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP11","12","15","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP12","12","16","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP13","12","17","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP14","12","18","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP15","12","19","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP16","12","20","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP17","12","21","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP18","12","22","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP19","12","23","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GWP20","12","24","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P7_GROW","12","25","Input","0","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P7_COMM1","25","5","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P7_COMM2","25","6","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P7_COMM3","25","7","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P7_COMM4","25","8","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P7_COMM5","25","9","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7A_PAT","50","4","Input","Casualty","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7A_LD","50","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7A_CD","50","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7A_ELR1","50","7","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7A_ELR2","50","8","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7A_ELR3","50","9","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7A_ELR4","50","10","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7A_SEV","50","11","Input","50000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7S_PAT","51","4","Input","Casualty","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7S_LD","51","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7S_CD","51","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7S_ELR1","51","7","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7S_ELR2","51","8","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7S_ELR3","51","9","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7S_ELR4","51","10","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7S_SEV","51","11","Input","150000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7C_PAT","52","4","Input","Property","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7C_LD","52","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7C_CD","52","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7C_ELR1","52","7","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7C_ELR2","52","8","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7C_ELR3","52","9","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7C_ELR4","52","10","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P7C_SEV","52","11","Input","100000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_CEDE1","71","5","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_COMM1","71","6","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_FEE1","71","7","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_CEDE2","71","8","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_COMM2","71","9","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_FEE2","71","10","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_CEDE3","71","11","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_COMM3","71","12","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_FEE3","71","13","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_CEDE4","71","14","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_COMM4","71","15","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_FEE4","71","16","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_CEDE5","71","17","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_COMM5","71","18","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P7_FEE5","71","19","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S5P7_CAT1","84","5","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P7_OTH1","84","10","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P7_CAT2","84","6","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P7_OTH2","84","11","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P7_CAT3","84","7","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P7_OTH3","84","12","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P7_CAT4","84","8","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P7_OTH4","84","13","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P7_CAT5","84","9","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P7_OTH5","84","14","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_BU","13","2","Input","West","","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_NAME","13","3","Input","High Growth","","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_TERM","13","4","Input","12","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP1","13","5","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP2","13","6","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP3","13","7","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP4","13","8","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP5","13","9","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP6","13","10","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP7","13","11","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP8","13","12","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP9","13","13","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP10","13","14","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP11","13","15","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP12","13","16","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP13","13","17","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP14","13","18","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP15","13","19","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP16","13","20","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP17","13","21","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP18","13","22","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP19","13","23","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GWP20","13","24","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P8_GROW","13","25","Input","0","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P8_COMM1","26","5","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P8_COMM2","26","6","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P8_COMM3","26","7","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P8_COMM4","26","8","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P8_COMM5","26","9","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8A_PAT","53","4","Input","Casualty","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8A_LD","53","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8A_CD","53","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8A_ELR1","53","7","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8A_ELR2","53","8","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8A_ELR3","53","9","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8A_ELR4","53","10","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8A_SEV","53","11","Input","50000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8S_PAT","54","4","Input","Casualty","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8S_LD","54","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8S_CD","54","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8S_ELR1","54","7","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8S_ELR2","54","8","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8S_ELR3","54","9","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8S_ELR4","54","10","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8S_SEV","54","11","Input","150000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8C_PAT","55","4","Input","Property","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8C_LD","55","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8C_CD","55","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8C_ELR1","55","7","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8C_ELR2","55","8","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8C_ELR3","55","9","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8C_ELR4","55","10","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P8C_SEV","55","11","Input","100000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_CEDE1","72","5","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_COMM1","72","6","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_FEE1","72","7","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_CEDE2","72","8","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_COMM2","72","9","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_FEE2","72","10","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_CEDE3","72","11","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_COMM3","72","12","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_FEE3","72","13","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_CEDE4","72","14","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_COMM4","72","15","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_FEE4","72","16","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_CEDE5","72","17","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_COMM5","72","18","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P8_FEE5","72","19","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S5P8_CAT1","85","5","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P8_OTH1","85","10","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P8_CAT2","85","6","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P8_OTH2","85","11","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P8_CAT3","85","7","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P8_OTH3","85","12","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P8_CAT4","85","8","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P8_OTH4","85","13","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P8_CAT5","85","9","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S5P8_OTH5","85","14","Input","0","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_BU","14","2","Input","West","","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_NAME","14","3","Input","Property Attr","","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_TERM","14","4","Input","12","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP1","14","5","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP2","14","6","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP3","14","7","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP4","14","8","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP5","14","9","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP6","14","10","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP7","14","11","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP8","14","12","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP9","14","13","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP10","14","14","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP11","14","15","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP12","14","16","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP13","14","17","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP14","14","18","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP15","14","19","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP16","14","20","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP17","14","21","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP18","14","22","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP19","14","23","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GWP20","14","24","Input","1000000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S1P9_GROW","14","25","Input","0","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P9_COMM1","27","5","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P9_COMM2","27","6","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P9_COMM3","27","7","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P9_COMM4","27","8","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S2P9_COMM5","27","9","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9A_PAT","56","4","Input","Property","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9A_LD","56","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9A_CD","56","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9A_ELR1","56","7","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9A_ELR2","56","8","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9A_ELR3","56","9","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9A_ELR4","56","10","Input","0.55","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9A_SEV","56","11","Input","50000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9S_PAT","57","4","Input","Casualty","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9S_LD","57","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9S_CD","57","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9S_ELR1","57","7","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9S_ELR2","57","8","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9S_ELR3","57","9","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9S_ELR4","57","10","Input","0.1","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9S_SEV","57","11","Input","150000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9C_PAT","58","4","Input","Property","","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9C_LD","58","5","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9C_CD","58","6","Input","50","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9C_ELR1","58","7","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9C_ELR2","58","8","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9C_ELR3","58","9","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9C_ELR4","58","10","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S3P9C_SEV","58","11","Input","100000","#,##0","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_CEDE1","73","5","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_COMM1","73","6","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_FEE1","73","7","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_CEDE2","73","8","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_COMM2","73","9","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_FEE2","73","10","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_CEDE3","73","11","Input","0.9","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_COMM3","73","12","Input","0.25","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_FEE3","73","13","Input","0.05","0.0%","","","","","","","","","Center"
"UW Inputs","UWIN_S4P9_CEDE4","73","14","Input","0.9","0.0%","","","","","","","","","Center"
